Video ID,Date Posted,Face Count,View Count
PkA_-Bi5tFc,2021-06-03,8,136386
UrMjoQABrl8,2021-06-03,8,155779
m8o16Jw3M54,2021-06-03,8,147380
-BTsFfzMa5Y,2021-06-03,8,161921
0HqMm8CovfQ,2021-06-03,8,183861
8hicIvWWDqw,2021-06-03,8,235769
92PhPq0ICxI,2021-06-03,8,689577
C_K-EG6S6u0,2021-06-03,8,163528
_6um9_dCaN0,2021-06-03,8,109767
cQ99uD7kx5A,2021-06-03,8,199494
dcvpu9Z3HSI,2021-06-03,8,129368
icJX_Hr1BKU,2021-06-03,8,183890
mJh2NvNf-uI,2021-06-03,8,154952
tkBe5hj2knM,2021-06-03,8,111100
WATFm8hxELc,2021-06-02,5,278186
Z7-3HF0ILuo,2021-06-02,5,365518
k_2IXlhRsNo,2021-06-02,5,81578
eGqnI1_7zHw,2021-06-02,5,166384
4IZ5Tm2E_eU,2021-06-02,5,346334
7LIr123szGI,2021-06-02,5,175187
iq-EbmsR2Xs,2021-06-02,5,1000494
Uw0swoMfdzM,2021-06-02,5,1404934
hrq7tzjT3gg,2021-06-02,5,398798
3izsCjDS3nY,2021-06-02,4,266969
RICwxpVv8qw,2021-06-02,4,189181
vQhHWyC7azY,2021-06-02,4,396282
TiYd7RxP6R4,2021-06-02,4,167868
HEiIkzlgj7c,2021-06-02,4,722058
-TZCs1dq4wc,2021-06-02,4,243906
0j9meA5HYnY,2021-06-02,4,339321
DLUjEqHtCMQ,2021-06-02,4,500854
E1IWaFWjqKE,2021-06-02,4,3189145
PYBzbaMgr_4,2021-06-02,4,327203
WSh0TS0ucWs,2021-06-02,4,842616
y_uXb5owHek,2021-06-02,4,182622
z9ZSYXuQudc,2021-06-02,4,217188
8pYl66tRmLE,2017-07-17,4,7381062
zZynKT4sGPo,2021-06-02,3,403710
UOUV90k_lz8,2021-06-02,3,232821
pDnOd1AMH3s,2021-06-02,3,126460
ZGk46E4sQZo,2021-06-02,3,279764
ubCeepFbVMI,2021-06-02,3,150261
VCGw6AtUFpM,2021-06-02,3,65370
NvK9APEhcdk,2020-08-21,3,95246992
HrE3yZc3y_Q,2020-09-15,2,1364779
4fgUV5fzuIE,2020-09-15,2,1330538
6zu-7sgObQ4,2020-09-15,2,3718291
DG6DtnDnQu4,2020-09-15,2,31905781
Dh6cPGNsVoU,2020-09-15,2,1423058
FF4fN0DGKb4,2020-09-15,2,1490315
GNRXeJwWK0o,2020-09-15,2,2248241
NHu5hrxQDR8,2020-09-15,2,1010429
NYmKrd5U_kg,2020-09-15,2,1104916
TwCATcOLEmM,2020-09-15,2,1019415
UV42hmhxHwM,2020-09-15,2,1430161
Xj9y14ZCBpU,2020-09-15,2,2152348
ZO1xdXOXarc,2020-09-15,2,71822392
lD1n5vKdUhw,2020-09-15,2,1058064
mCtVrf2x5BQ,2020-09-15,2,27652244
omzjKIgeJGs,2020-09-15,2,1989494
qoSKI2uGxh4,2020-09-15,2,1539094
sF2Qjvvp6_k,2020-09-15,2,863602
7xL5Tw27nlM,2020-02-21,2,93352
Aitv3y_9dHs,2020-02-21,2,74934
LFwDl8OmldY,2020-02-21,2,98667
e2JPuBg8UoE,2020-02-21,2,133463
eUj56C3BKnM,2020-02-21,2,797266
oK8Pgt8q_OY,2020-02-21,2,94930
0kSBhFTN9wo,2020-02-21,2,90418
UP_-UxJ2_ZE,2020-02-21,2,97340
a0IiVYo64Ag,2020-02-21,2,84449
tb69s7q9IRk,2020-02-21,2,205114
62Yf-EVoGPk,2020-02-21,2,110575
7_0exDwRQzM,2020-02-21,2,102722
kTJeBDuqRo0,2020-02-21,2,158630
oOGEhHzpSCU,2020-02-21,2,98937
8fr8QGjEg4o,2021-06-02,1,339056
F2RAKUf73V0,2021-06-02,1,3157360
Z3AAqhNqOjI,2021-06-02,1,5552850
d9lFInrYcHg,2021-06-02,1,555254
j3IdfpiUfUk,2021-06-02,1,428128
nQz1dczUe08,2021-06-02,1,1545029
FIsK5kfBcLA,2021-06-02,1,4707062
_mqh4E99vGQ,2021-06-02,1,232028
nAylcFB7Mio,2021-06-02,1,415231
nalmPXVYxB0,2021-06-02,1,3807782
o5-RvNfP6fc,2021-06-02,1,277891
syTB07CSwuE,2021-06-02,1,251574
ytcRmxGLQgk,2021-06-02,1,542873
X3ayO5CgvjI,2021-04-01,1,29686450
7O4FqXvBgeo,2020-12-11,1,5498221
3rORbTbqce8,2020-02-24,1,252633
Os93R5sjQ_U,2020-02-24,1,776812
YQ_U79DtKEY,2020-02-24,1,913612
a4z_6RYAYrE,2020-02-24,1,199137
647tOY6O2_I,2020-02-24,1,57658
WqGwmhcnEjo,2020-02-24,1,108146
B-nNG0Hnu1E,2020-02-24,1,183368
eRxF2Bmq45E,2020-02-24,1,850122
Uoe0kZ0GsPI,2020-02-24,1,89573
3NP90rK-308,2020-02-24,1,117706
gVmfGfQfaO4,2019-11-08,1,2660209
5BwrWn8ST-8,2018-01-09,1,1869053
FJuOEuvMAnE,2018-01-09,1,27180280
FWwkJ8vExmc,2018-01-09,1,3107867
MkIYr9vgmkM,2018-01-09,1,1921946
fERLV0gKBic,2018-01-09,1,1021333
jOr2emTHsZU,2018-01-09,1,5567966
nBl2SB1eCaM,2018-01-09,1,2390889
p6CIxdvSl4E,2018-01-09,1,5466264
qPC5s_R6cfE,2018-01-09,1,15586171
vHTeiTSfDnw,2018-01-09,1,9028298
cljJCtXYvuI,2018-01-03,1,11860961
o1wuiLF04Rg,2018-01-03,1,7197438
pPqsKM9oujk,2018-01-03,1,1133573
ugrXP_YT9j0,2018-01-03,1,4134258
LYUCYSszl7w,2018-01-03,1,34951528
MWQC2CFREes,2018-01-03,1,6363582
MlM1fbaHZTQ,2018-01-03,1,9794340
UsyiBESROnQ,2018-01-03,1,17563395
Z4o7-6cFUF8,2018-01-03,1,60898325
wJFJkJNq5tk,2025-07-18,0,734372
vHhivqJUzCE,2025-07-18,0,1753939
orMpe4wyTe0,2025-07-18,0,563400
qGDZ_dIuGS0,2025-07-18,0,772783
lJdBEyXYqeI,2025-07-18,0,667651
hfZlchxT9oo,2025-07-18,0,515422
q-hAPK2liiQ,2025-07-18,0,490249
dpwqT6m83T4,2025-07-18,0,491668
h87fPkVpHLY,2025-07-18,0,298772
cSdnsteD3FI,2025-07-18,0,508689
Xn9xwU14roo,2025-07-18,0,432038
L5NlRppCIj4,2025-07-18,0,581124
PYsBV7pd_kw,2025-07-18,0,673759
I-e45XIG1rw,2025-07-18,0,376422
7aWt6DhQxRA,2025-07-18,0,569465
DntM0heR0fI,2025-07-18,0,347238
EX_zAdFNKxg,2025-07-18,0,633581
4uoxNTDLg9g,2025-07-18,0,382377
APS8tD8zzwk,2025-07-18,0,466327
1AHX565ry7Q,2025-07-18,0,969269
3Z4DhSolenA,2025-07-18,0,663161
aGfWRMDMf1Q,2025-07-18,0,751994
w9ncw2BBLUc,2023-07-01,0,254151
0xGCHdpdAtw,2023-07-01,0,2920145
FQ24AlLkzCc,2023-07-01,0,2334334
BgRLGem3c8U,2023-07-01,0,225175
rmhho_lxk3o,2023-07-01,0,401987
UkuvHAZmDQI,2023-07-01,0,373832
YTkMiCzWoZg,2023-07-01,0,138692
rh7z9vk3XEE,2023-07-01,0,164478
yOzCduoVSmA,2023-07-01,0,137122
ygPDo-aFW_k,2023-07-01,0,2277282
o6CdyFsmZJE,2023-07-01,0,130651
Kjo7Q7e1faI,2023-07-01,0,6568868
eKmv4MNttO0,2023-07-01,0,100181
dRY3J-zd2r8,2023-07-01,0,221582
URC_-dPJj1Q,2023-07-01,0,1885738
MGOzWCGT97o,2023-07-01,0,10099871
I1sX2oAWmaA,2023-07-01,0,154835
lwAHfOhOONw,2023-06-09,0,51005677
3Rh57WwV8H0,2023-05-12,0,13520379
-c0SZFC3clw,2022-09-23,0,3439048
e2C0usZmdME,2022-06-10,0,5505623
n2PC4JEcjAI,2022-06-10,0,4062104
TGYIa5HTTsY,2022-06-10,0,2379683
a4YwJCZRh5M,2022-06-10,0,176997352
BquRi4JAmuw,2022-06-10,0,2486126
Q4eLCp_MPf4,2022-06-10,0,2957993
hEWEhWABNGs,2022-06-10,0,1955977
JUQhlskWySs,2022-06-10,0,1289896
-ZMKdfM27uA,2022-06-10,0,1323080
uaFalZ8942s,2022-06-10,0,2332292
VKoos2VNSh0,2022-06-10,0,2082277
KIVWOe1MHkY,2022-06-10,0,2676908
-arpDPW9mIY,2022-06-10,0,1850354
DE3qvZXYuHM,2022-06-10,0,2566964
DJnMyvPVMmM,2022-06-10,0,1956757
5RzKg4j7WTA,2022-06-10,0,2598163
68YNNXEqFR0,2022-06-10,0,2499656
6As6DOG6saY,2022-06-10,0,2939154
1cZGOnHVz4c,2022-06-10,0,1104720
Fhj8MRp2QBk,2022-06-10,0,6130313
4CSioxKTKPM,2022-06-10,0,2923878
O-fBGbhmNk4,2022-06-10,0,4735530
PCupTKYKpmE,2022-06-10,0,40128809
FD01UuaEpAA,2022-06-10,0,2227927
TbjUXK2M5n8,2022-06-10,0,20250235
jW_vnhndKdI,2022-06-10,0,2614665
82YCgGc9bDw,2022-06-10,0,1576126
t8_T7vKjluw,2022-06-10,0,2603091
PhIVhGbK6Y4,2022-06-10,0,2826245
LaaXdTqUnp8,2022-06-10,0,1418566
FHH3pGYQe9s,2022-06-10,0,2058938
cPynVaEmx1A,2022-06-10,0,3569259
Kh0OF8ZE8co,2022-06-10,0,39672156
DHycmwZxQ0w,2022-06-10,0,1574239
FikUbNZhD6M,2022-06-10,0,1831970
9Hvy8KpTWGU,2021-12-03,0,11099325
5BYhXq2Emic,2021-09-03,0,918574
X-qw40UVHs4,2021-09-03,0,803271
4f2l4jSt9u4,2021-09-03,0,5713699
PJzVxAsuJzM,2021-09-03,0,4627315
6UAVGTLNwZs,2021-09-03,0,288213
Gb-Pveb0mB8,2021-09-03,0,27426442
Ug2NNGY46f0,2021-09-03,0,4986580
qPCniNKVZ9c,2021-09-03,0,14861602
-rEyikLdQxE,2021-09-03,0,497805
m_2dtd838NM,2021-08-27,0,13937450
FxEorUpwkmg,2021-07-23,0,19370915
-YGH7pASoKY,2021-07-23,0,368167
bRUXDIALBKE,2021-07-23,0,5489396
LCpjdohpuEE,2021-07-09,0,165821729
8xqQ8LxtUhY,2021-07-09,0,932313
2qM3Aa9msr0,2021-07-09,0,2255216
NNCBq0JHXsU,2021-07-09,0,93305924
mYsxaHkYaCM,2021-06-15,0,953342
tT8Y-OLomyQ,2021-06-15,0,1460003
w3CO_p1omHc,2021-06-15,0,971628
JSkcuBmOWX0,2021-06-15,0,1625476
dKBYZjZADQg,2021-06-15,0,623113
0qzhjNW9Sas,2021-06-15,0,752435
vjoMXDJW5yA,2021-06-15,0,1494715
0FxLuDjwrdE,2021-06-15,0,1746183
WmyTWs8FeMs,2021-06-15,0,987423
pkzwVJlHiD4,2021-06-15,0,501218
jIza6edVPKo,2021-06-15,0,802815
Whnjg5RWn3A,2021-06-15,0,2419916
YP9k7NKDIEE,2021-06-15,0,520341
Sfd7X9enYVc,2021-06-15,0,514576
Oa511BEQPAU,2021-06-15,0,817766
p_KTS5sFOWA,2021-06-15,0,1137235
EuuOO20Bg7Q,2021-06-15,0,626188
Yeagt0QSNSU,2021-06-15,0,585137
kF2Ow2mWCZs,2021-06-15,0,501262
DmkNxHn7fj8,2021-06-15,0,572594
s4os5PVWB6Y,2021-06-15,0,1190964
E4hgPLcKahs,2021-06-15,0,695220
8SbBSJXydJU,2021-06-04,0,1794113
9N2QWUY0rBg,2021-06-04,0,1047569
MK5bbU7koqg,2021-06-04,0,2294355
zUV_oG1Q2k0,2021-06-04,0,2862717
ECm3ndmW9UE,2021-06-04,0,8912583
LVPnUc6ty2A,2021-05-28,0,340635
XRvghkaRF-Y,2021-05-28,0,6742054
aLC6PBFsSqA,2021-05-28,0,4212544
Wt2EKPIFPoQ,2021-05-21,0,106267708
kQd3acEp1HY,2021-05-21,0,3531545
bmefA0Q37WQ,2021-02-10,0,1868390
amnspvOH-EE,2020-11-20,0,73064748
evBAiaYal1o,2020-11-20,0,35316324
rSi4UIWbtM0,2020-11-20,0,44279954
YkGEbnNj48k,2020-11-20,0,10930514
jzHtHAg2igc,2020-11-20,0,59885599
YSuOwf24psk,2020-11-20,0,44067354
Q6CRKXKpdSM,2020-11-20,0,113308274
HaEYUJ2aRHs,2020-11-20,0,321761323
2bfxLPBakzg,2020-09-18,0,6187642
87nMX5Vbwvs,2020-09-18,0,1009071
8ea4lR3EueA,2020-09-18,0,19226622
SIsm0N18AIc,2020-09-18,0,1411489
gzJBaC9P2Eg,2020-09-18,0,2095342
u9FjPUjqirY,2020-09-18,0,1474922
HBlpq7H7VIw,2020-08-28,0,2238949
bqv8_7Parj4,2020-08-28,0,6902562
fgk2KxK4iAo,2020-08-24,0,17444277
nQEnj84irFc,2020-08-24,0,5877672
0rUO0pxJKdw,2020-08-21,0,5956603
kVk_uatgSY0,2020-07-24,0,1323716
onCtbpYMPpQ,2020-07-14,0,1245253
6V5QUPZLg5Y,2020-07-14,0,2440985
74dalENKT9U,2020-07-14,0,2271275
ErjYs7KrpQA,2020-07-14,0,1931867
dSQZz6EzgxM,2020-07-14,0,3783368
x5Jgo6R2N3s,2020-07-14,0,2795797
1-YzDt2SXTg,2020-07-14,0,3810410
AVnjeh2Vx30,2020-07-14,0,10430270
JdehEA5WYss,2020-07-14,0,3210535
KVAt8jwUobI,2020-07-14,0,57755533
Lc1fggghPnc,2020-07-14,0,24220140
VD2D7HcI4S8,2020-07-14,0,4565414
bev5d3Eaqz4,2020-07-14,0,2693766
wY1ieGMKfQ4,2020-06-19,0,16343343
4jMaqxmUDZM,2020-02-24,0,1798716
BrO9IuIQ5qM,2020-02-24,0,74629
tRyIuirOJGY,2020-02-24,0,58999
2U1rw68v_qI,2020-02-24,0,154874
DkLrrQPuhMY,2020-02-24,0,188551
rDjBR5VGnMM,2020-02-24,0,124774
GTu4QrBWCGA,2020-02-24,0,30376
qIIV4l_iAXs,2020-02-24,0,26818
DngLh5EIYnI,2020-02-24,0,31054
ZsxpHBl6bDs,2020-02-24,0,35461
AK4qD2cFWO4,2020-02-24,0,252342
B17vPlMb860,2020-02-24,0,178110
VNoquH-ExGg,2020-02-24,0,30837
db15jYm2Q68,2020-02-24,0,115705
205_QnuXSGI,2020-02-24,0,660740
j_btFCxB-9c,2020-02-24,0,216741
px2MYlZq1V8,2020-02-24,0,2785659
IzgaX1KNjiI,2020-02-24,0,23415
lWtne_HOn3Q,2020-02-24,0,37062
nO0fS7TUf6w,2020-02-24,0,31806
udFOkQwAxDk,2020-02-24,0,19901
yxJIuiU6KsA,2020-02-24,0,1702750
9Y-mz42B3Fg,2020-02-24,0,60393
XscIfbMC-t8,2020-02-24,0,31093
YEWJN8NyQb4,2020-02-24,0,22823
eLFzBJ9sgvg,2020-02-24,0,34117
gX-M0zpXhrk,2020-02-24,0,2645414
sfNbwv-Oh9U,2020-02-24,0,26594
t9u_9IMuHP0,2020-02-24,0,66887
009M7JoeqTU,2020-02-24,0,94404
BCDvkS7IjUo,2020-02-24,0,26576
rRil9-h4dJQ,2020-02-24,0,1200598
_SZKeq-T-iE,2020-02-24,0,475266
MZaC8Wl2XwQ,2020-02-24,0,29003
DscmSgYlHgQ,2020-02-24,0,1244087
ib2J48sfF48,2020-02-24,0,884307
54CgXnur2xI,2020-02-24,0,58364
pSMf9pLYt-0,2020-02-24,0,57419
tOL0rGnbDiM,2020-02-24,0,1378172
xTLihXFTtxc,2020-02-24,0,63605
1yxEmmYQdl8,2020-02-21,0,63635591
4ZSVbrV4-Xs,2020-02-21,0,71802585
cU-J6m79k0I,2020-02-21,0,11877402
0vFDPnkoYuQ,2020-02-21,0,62558910
1o0CtxZ_Cbo,2020-02-21,0,95125326
53BA0C6dXpY,2020-02-21,0,10599917
AlwmaGcMjNE,2020-02-21,0,10028921
EWLlUBax4X4,2020-02-21,0,18141404
F5H3g0UR7CI,2020-02-21,0,55299587
GjNCQEEMz50,2020-02-21,0,7672280
Nr3ot5gSvkM,2020-02-21,0,72176328
UNdad29_G20,2020-02-21,0,62143228
YgBlISXhoP8,2020-02-21,0,15204189
a_zk4JFK43g,2020-02-21,0,64204321
dNUnnb8F-Cw,2020-02-21,0,130161938
h7mZX8INIYI,2020-02-21,0,57601273
naRxHSCFoSg,2020-02-21,0,6860115
nt4f4pPCEFs,2020-02-21,0,38294044
p9qYZz8PVDU,2020-02-21,0,4167016
wUccVthSGCc,2020-02-21,0,4386710
mPkBdEysvtI,2020-01-17,0,35168213
sBNhayH9VFM,2019-12-19,0,307857
B17YjRIeZ_Q,2019-11-02,0,1290203
tb_H-zD4CEY,2019-07-02,0,10428795
jv4yLr2N4yI,2019-07-02,0,29009785
uLDbwmrN7u8,2019-07-02,0,3320499
DwRndYRTuyw,2019-04-12,0,34755296
Fw7C6IsDYgI,2019-04-12,0,117961000
G3x17KyNJtg,2019-04-12,0,22849988
PruLsCEzm4Q,2019-04-12,0,9045037
Q-erYa8cwnc,2019-04-12,0,204860006
cVVs1loGEVg,2019-04-12,0,58106788
ghJURdZKq3I,2019-04-12,0,122461382
noghVcAfNSU,2018-11-06,0,161153
KFGJE8rxLKg,2018-11-06,0,492532
qaf5DGj6rtc,2018-11-06,0,177232
sGBObKH5rWY,2018-11-06,0,734035
E3YfMhsG4pE,2018-11-06,0,1201494
RlgSeFSGXes,2018-11-06,0,2677528
SHibA0OWyK8,2018-11-06,0,777571
BGQveM9aiBM,2018-08-24,0,53014975
9IVhjh15ofo,2018-08-24,0,87052152
SxAvr92fRg4,2018-08-24,0,11743676
9mwRYgMmSGE,2018-08-24,0,65298230
GiKZ_4EkYsA,2018-08-24,0,15354740
4DCOsbO27oY,2018-08-24,0,11505138
WATSk1MEm40,2018-08-24,0,20230440
hwBh13zqlVE,2018-08-24,0,6697507
PY22BTTb6Vk,2018-08-24,0,7176117
_xjZtbeKd4E,2018-08-24,0,21736123
j0KDmsVVxm8,2018-08-24,0,12304834
0D28qd--kRE,2018-08-24,0,156979950
0tWU94w_3ig,2018-08-24,0,10189605
Gx9L1nvgGDg,2018-08-24,0,3314099
NC_Lo8nRqfA,2018-08-24,0,59317189
XoXMwHwlugE,2018-08-24,0,5973480
XqYdxi16K7U,2018-08-24,0,13206142
dyXhcS04MVY,2018-08-24,0,27637193
e95-Gaj2iXM,2018-08-24,0,10437878
gSsCZJM6OG0,2018-08-24,0,51943476
uDK32k8kDaQ,2018-08-24,0,17732696
uyWm8DUK06M,2018-08-24,0,7236970
w5_X-QFwmoo,2018-08-24,0,38792448
wIq2gPdj_68,2018-08-24,0,10820087
zz1MkneRm6A,2018-08-24,0,101893445
VMqDSntAbC0,2018-08-24,0,64012355
61Z4QfArPfM,2018-08-23,0,1361803
lvCB1SmzLW8,2018-08-23,0,8171713
4lZrw-5Kd6o,2018-08-23,0,327393
kCl11oLMlkM,2018-08-23,0,1221769
BRWdfx_Uiig,2018-08-23,0,137604
GsFvjsatO-k,2018-08-23,0,5460640
ag6UstUxxXc,2018-08-23,0,442281
BMgoOJa3MFU,2018-08-23,0,430467
VPCRkAo-Cc0,2018-08-23,0,675001
j2t929BCktU,2018-08-23,0,1296664
JGqBizMC_A4,2018-08-23,0,1320339
bf0cjpzXlg4,2018-08-23,0,5908292
s3Fs7dlZ7WY,2018-08-14,0,17897798
mebEDYl_mb0,2018-08-14,0,1062378
N2h8uhaDm2g,2018-08-14,0,1404266
vMRxHpcKjEY,2018-08-01,0,22337833
4MTKwoIsfhQ,2018-07-29,0,2563185
RFGBaANgQ9w,2018-07-29,0,6727627
kHI3VVlmpQg,2018-07-29,0,2514373
_mkeISN9vRY,2018-06-04,0,10905110
3J9G-PWo2oE,2018-05-28,0,49413088
EBf6lwkChnQ,2018-05-28,0,70570687
obH7iPDAn2Q,2018-05-28,0,37483444
38k5zr1e0HI,2018-05-28,0,116940070
lu0XVRP_Bfc,2018-05-28,0,34290020
639hc_F2TZU,2018-05-28,0,19804971
ITc-om9SVr4,2018-05-28,0,41603790
NT8ePWlgx_Y,2018-05-28,0,87395788
n_R0-YosZ3g,2018-05-28,0,77126688
qHfqRUzz02k,2018-05-28,0,10184248
zdLvqiOmWq4,2018-05-28,0,64052902
iefN_3a0Rqk,2018-05-02,0,16206472
n81ceM7rlaw,2018-05-02,0,34620201
VEZ_Ui6d9AM,2018-05-02,0,141300295
AEm5O3VnKi8,2018-05-02,0,68923144
2WvGOE95Rjo,2018-05-02,0,3600408
RCYDsNxdWkA,2018-05-02,0,11471080
IfemyZEhfpY,2018-05-02,0,94777206
f_Q_Gr7q00A,2018-05-02,0,9233632
mbAWv_w3Sw8,2018-05-02,0,1628270
uZgU8vdJgzg,2018-04-03,0,2419645
zCEjkryAB3Y,2018-04-03,0,1086751
fgvMss6qhnc,2018-04-03,0,1550693
MyLuByJIxzA,2018-04-03,0,1003536
h-wATDal7_0,2018-04-03,0,52776703
S8GgBQaxYqs,2018-04-03,0,2716718
Z_Z_7zEkL3E,2018-04-03,0,431247
cu0dWNfbWz8,2018-04-03,0,7009254
J--bEkGYR-A,2018-04-03,0,14278985
Cz6BUM4F2tY,2018-04-03,0,32708906
Hr-D4b0KYlw,2018-04-03,0,1170098
1lkvi6WYeYo,2018-04-03,0,1429752
37167fMEw5c,2018-01-09,0,2921834
apUsvFnYgOk,2018-01-09,0,34607429
cicyjCWzrRw,2018-01-09,0,3827463
hF6uqNkfOFs,2018-01-09,0,1284405
k-J_LxWLXeo,2018-01-09,0,13724100
lpr-hsmClqQ,2018-01-09,0,32921497
t9JbdvifAMw,2018-01-09,0,33016526
JIzyZL6RYIc,2018-01-09,0,5730032
K5mGRX4gN2Y,2018-01-09,0,31229339
O95-DTBDMUM,2018-01-09,0,2684073
gCBPBkAnz9o,2018-01-03,0,1769708
jw-pAvTfPFY,2018-01-03,0,10944945
s6DI1qg5CfM,2018-01-03,0,10278833
uOysDunbDNs,2018-01-03,0,20156801
9A7IyKB0Oec,2018-01-03,0,14728533
BQbAAUfCdpo,2018-01-03,0,876043
CMIaXUpMkmM,2018-01-03,0,2321085
LlEcbldIFlo,2018-01-03,0,1024896
XYryr53d0Mg,2018-01-03,0,13318875
I0KCB_NUC-U,2018-01-02,0,2224456
JdSn9n8pXGw,2018-01-02,0,16322095
RTz_LWyZSdI,2018-01-02,0,8310395
SCB3ZlRJSIs,2018-01-02,0,46691744
XcL9OdH48dM,2018-01-02,0,2001102
Xy9heqcKLAI,2018-01-02,0,6254196
ZbWo60LyvXc,2018-01-02,0,68814571
_OuGRiAdiuc,2018-01-02,0,6636065
8xqU3QKfK5g,2018-01-02,0,845580
BiPKFk85iF4,2018-01-02,0,8367758
DgAVuIuauvs,2018-01-02,0,2273725
384_y4CS9hI,2018-01-02,0,56394474
4GsipdjoFmw,2018-01-02,0,38781456
zwBISsbdPAk,2018-01-02,0,3977091
dhFHAV6eo_4,2018-01-02,0,1446819
iZLt0FfCsKI,2018-01-02,0,8171596
jip9EXrrf0o,2018-01-02,0,26945289
mGTDw2MzE-Q,2018-01-02,0,3265971
odxf2fLLv9I,2018-01-02,0,6260143
qE7tXUDtc-s,2018-01-02,0,1294673
qi3dicwdbdQ,2018-01-02,0,14924962
ry_wDyPLkBI,2018-01-02,0,1712674
smD7f1tAXL4,2018-01-02,0,5990348
m5BMmuwcGtg,2018-01-02,0,7361233
m5_J7xuYxzs,2018-01-02,0,14259054
tuEZ_8HdnwQ,2018-01-02,0,86617164
v5LtIAyWc8A,2018-01-02,0,6110595
-ThId6ZWqsE,2018-01-02,0,35550544
-YIj6H4ShQA,2018-01-02,0,19380443
4HoEW9-gGTE,2018-01-02,0,8420644
9UK3V5xhED0,2018-01-02,0,16771744
BQ7vGQn5GzA,2018-01-02,0,20116720
D78QseJtht8,2018-01-02,0,3910515
E30APZxHh4c,2018-01-02,0,18055454
FeSmZ3HcqXQ,2018-01-02,0,5363550
JKlFuOpPhrk,2018-01-02,0,26838634
Od8BLS0huVU,2018-01-02,0,48593614
S9ou2FCLWlQ,2018-01-02,0,5669671
I7na3x3mGZ8,2018-01-02,0,58755687
JiAAkR53Vcw,2018-01-02,0,2615873
c34G_SRYo2c,2018-01-02,0,1255136
q0MsfNFrYlQ,2018-01-02,0,18420887
rGOU6ii0mPg,2018-01-02,0,1424335
whYYZx8DONQ,2018-01-02,0,1382229
-N3cQGR3nug,2018-01-02,0,15823704
HTAqic8qziU,2016-11-05,0,4870824
P1IiHBAVxqk,2016-11-05,0,3034370
I47TUcJj9po,2016-11-05,0,15709511
5i7_T3HDZNA,2016-11-05,0,10701000
roQQE1hkajU,2016-11-05,0,32298876
g82xk7YjJLk,2016-11-05,0,3055442
WaVnO21u6X8,2016-11-05,0,8911044
3sKIb3EnWC0,2016-11-05,0,3259880
1WmAk7mhynw,2016-11-05,0,4572155
Pkbnyj-QDhA,2016-11-05,0,10442540
7amQGph5SgI,2016-11-05,0,7151420
3-sK7_SSt5g,2016-11-05,0,17152465
O1711XVXfgo,2016-11-05,0,1472256
LwxZWpI9xTg,2016-11-05,0,5068779