,name,album,track_number,acousticness,danceability,energy,loudness,tempo,valence,popularity,duration_ms
0,Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,1,0.502,0.504,0.386,-10.976,192.004,0.281,82,228965
1,The Tortured Poets Department,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2,0.0483,0.604,0.428,-8.441,110.259,0.292,79,293048
2,My Boy Only Breaks His Favorite Toys,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,3,0.137,0.596,0.563,-7.362,97.073,0.481,80,203801
3,Down Bad,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,4,0.56,0.541,0.366,-10.412,159.707,0.168,82,261228
4,So Long London,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,5,0.73,0.423,0.533,-11.388,160.218,0.248,80,262974
5,But Daddy I Love Him,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,6,0.384,0.521,0.72,-7.684,79.943,0.438,81,340428
6,Fresh Out The Slammer,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,7,0.624,0.33,0.483,-9.394,87.115,0.34,78,210789
7,Florida!!! (feat. Florence + The Machine),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,8,0.178,0.533,0.573,-7.123,150.088,0.398,79,215463
8,Guilty as Sin?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,9,0.607,0.626,0.428,-8.374,94.95,0.487,82,254365
9,Who’s Afraid of Little Old Me?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,10,0.315,0.606,0.338,-10.555,119.88,0.238,81,334084
10,I Can Fix Him (No Really I Can),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,11,0.768,0.661,0.257,-13.961,106.896,0.318,77,156297
11,loml,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,12,0.858,0.423,0.272,-12.56,78.539,0.195,80,277156
12,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,13,0.123,0.701,0.751,-8.39,129.994,0.22,82,218004
13,The Smallest Man Who Ever Lived,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,14,0.52,0.426,0.41,-9.083,142.377,0.263,81,245541
14,The Alchemy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,15,0.422,0.64,0.421,-8.802,100.056,0.353,78,196900
15,Clara Bow,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,16,0.636,0.686,0.318,-11.046,104.088,0.214,76,216662
16,The Black Dog,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,17,0.707,0.527,0.27,-10.855,154.042,0.23,79,238857
17,imgonnagetyouback,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,18,0.608,0.784,0.391,-9.471,110.007,0.15,81,222072
18,The Albatross,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,19,0.655,0.352,0.479,-8.942,172.013,0.292,77,183878
19,Chloe or Sam or Sophia or Marcus,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,20,0.78,0.516,0.451,-8.552,70.266,0.218,77,213281
20,How Did It End?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,21,0.785,0.492,0.379,-8.859,83.993,0.273,80,238706
21,So High School,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,22,0.0274,0.366,0.866,-4.514,176.07,0.293,82,228800
22,I Hate It Here,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,23,0.717,0.485,0.562,-7.197,105.953,0.297,78,243875
23,thanK you aIMee,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,24,0.609,0.609,0.541,-8.013,95.997,0.252,76,263817
24,I Look in People's Windows,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,25,0.69,0.763,0.274,-11.429,90.796,0.385,76,131907
25,The Prophecy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,26,0.825,0.421,0.525,-10.359,167.927,0.535,81,249807
26,Cassandra,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,27,0.806,0.587,0.587,-9.879,139.963,0.514,76,240205
27,Peter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,28,0.805,0.342,0.376,-8.212,176.859,0.29,77,283957
28,The Bolter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,29,0.638,0.455,0.586,-7.978,183.694,0.481,77,238241
29,Robin,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,30,0.791,0.476,0.386,-10.601,138.265,0.158,73,240893
30,The Manuscript,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,31,0.901,0.509,0.256,-11.665,94.184,0.436,74,224743
31,Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT,1,0.502,0.504,0.386,-10.976,192.004,0.281,91,228965
32,The Tortured Poets Department,THE TORTURED POETS DEPARTMENT,2,0.0483,0.604,0.428,-8.441,110.259,0.292,75,293048
33,My Boy Only Breaks His Favorite Toys,THE TORTURED POETS DEPARTMENT,3,0.137,0.596,0.563,-7.362,97.073,0.481,77,203801
34,Down Bad,THE TORTURED POETS DEPARTMENT,4,0.56,0.541,0.366,-10.412,159.707,0.168,82,261228
35,So Long London,THE TORTURED POETS DEPARTMENT,5,0.73,0.423,0.533,-11.388,160.218,0.248,78,262974
36,But Daddy I Love Him,THE TORTURED POETS DEPARTMENT,6,0.384,0.521,0.72,-7.684,79.943,0.438,78,340428
37,Fresh Out The Slammer,THE TORTURED POETS DEPARTMENT,7,0.624,0.33,0.483,-9.394,87.115,0.34,69,210789
38,Florida!!! (feat. Florence + The Machine),THE TORTURED POETS DEPARTMENT,8,0.178,0.533,0.573,-7.123,150.088,0.398,76,215463
39,Guilty as Sin?,THE TORTURED POETS DEPARTMENT,9,0.607,0.626,0.428,-8.374,94.95,0.487,82,254365
40,Who’s Afraid of Little Old Me?,THE TORTURED POETS DEPARTMENT,10,0.315,0.606,0.338,-10.555,119.88,0.238,80,334084
41,I Can Fix Him (No Really I Can),THE TORTURED POETS DEPARTMENT,11,0.768,0.661,0.257,-13.961,106.896,0.318,67,156297
42,loml,THE TORTURED POETS DEPARTMENT,12,0.858,0.423,0.272,-12.56,78.539,0.195,75,277156
43,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT,13,0.123,0.701,0.751,-8.39,129.994,0.22,88,218004
44,The Smallest Man Who Ever Lived,THE TORTURED POETS DEPARTMENT,14,0.52,0.426,0.41,-9.083,142.377,0.263,74,245541
45,The Alchemy,THE TORTURED POETS DEPARTMENT,15,0.422,0.64,0.421,-8.802,100.056,0.353,73,196900
46,Clara Bow,THE TORTURED POETS DEPARTMENT,16,0.636,0.686,0.318,-11.046,104.088,0.214,67,216662
47,Welcome To New York (Taylor's Version),1989 (Taylor's Version) [Deluxe],1,0.00661,0.76,0.602,-4.871,116.989,0.685,62,212600
48,Blank Space (Taylor's Version),1989 (Taylor's Version) [Deluxe],2,0.0901,0.732,0.719,-5.469,96.035,0.71,64,231833
49,Style (Taylor's Version),1989 (Taylor's Version) [Deluxe],3,0.000456,0.514,0.821,-4.803,94.884,0.298,65,231000
50,Out Of The Woods (Taylor's Version),1989 (Taylor's Version) [Deluxe],4,0.000466,0.544,0.884,-5.973,91.981,0.184,63,235800
51,All You Had To Do Was Stay (Taylor's Version),1989 (Taylor's Version) [Deluxe],5,0.000778,0.589,0.713,-5.614,97.069,0.54,62,193289
52,Shake It Off (Taylor's Version),1989 (Taylor's Version) [Deluxe],6,0.0112,0.632,0.805,-5.707,160.052,0.903,62,219209
53,I Wish You Would (Taylor's Version),1989 (Taylor's Version) [Deluxe],7,0.00388,0.671,0.853,-6.568,118.032,0.523,61,207650
54,Bad Blood (Taylor's Version),1989 (Taylor's Version) [Deluxe],8,0.0369,0.624,0.711,-6.347,169.999,0.347,61,211103
55,Wildest Dreams (Taylor's Version),1989 (Taylor's Version) [Deluxe],9,0.0348,0.587,0.663,-7.439,139.993,0.539,63,220433
56,How You Get The Girl (Taylor's Version),1989 (Taylor's Version) [Deluxe],10,0.00198,0.761,0.67,-5.956,120.014,0.519,61,247533
57,This Love (Taylor’s Version),1989 (Taylor's Version) [Deluxe],11,0.302,0.47,0.494,-8.672,144.039,0.0524,60,250100
58,I Know Places (Taylor's Version),1989 (Taylor's Version) [Deluxe],12,0.0846,0.572,0.807,-5.348,160.015,0.626,61,195700
59,Clean (Taylor's Version),1989 (Taylor's Version) [Deluxe],13,0.297,0.782,0.379,-8.964,103.99,0.267,62,271000
60,Wonderland (Taylor's Version),1989 (Taylor's Version) [Deluxe],14,0.0105,0.387,0.703,-5.956,123.18,0.32,61,245566
61,You Are In Love (Taylor's Version),1989 (Taylor's Version) [Deluxe],15,0.572,0.554,0.509,-9.403,85.079,0.401,62,267389
62,New Romantics (Taylor's Version),1989 (Taylor's Version) [Deluxe],16,0.00516,0.653,0.848,-5.936,122.017,0.724,63,230177
63,"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version) [Deluxe],17,0.33,0.621,0.415,-13.187,77.978,0.313,64,180381
64,Say Don't Go (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],18,0.0684,0.632,0.539,-8.375,109.962,0.186,63,279833
65,Now That We Don't Talk (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],19,0.16,0.8,0.509,-9.386,109.994,0.0768,65,146436
66,Suburban Legends (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],20,0.212,0.695,0.607,-8.84,118.043,0.394,61,171818
67,Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],21,0.0486,0.599,0.651,-7.343,100.001,0.153,66,229477
68,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),1989 (Taylor's Version) [Deluxe],22,0.0143,0.604,0.644,-6.931,170.088,0.197,74,199773
69,Welcome To New York (Taylor's Version),1989 (Taylor's Version),1,0.00661,0.76,0.602,-4.871,116.989,0.685,71,212600
70,Blank Space (Taylor's Version),1989 (Taylor's Version),2,0.0901,0.732,0.719,-5.469,96.035,0.71,80,231833
71,Style (Taylor's Version),1989 (Taylor's Version),3,0.000456,0.514,0.821,-4.803,94.884,0.298,79,231000
72,Out Of The Woods (Taylor's Version),1989 (Taylor's Version),4,0.000466,0.544,0.884,-5.973,91.981,0.184,73,235800
73,All You Had To Do Was Stay (Taylor's Version),1989 (Taylor's Version),5,0.000778,0.589,0.713,-5.614,97.069,0.54,69,193289
74,Shake It Off (Taylor's Version),1989 (Taylor's Version),6,0.0112,0.632,0.805,-5.707,160.052,0.903,75,219209
75,I Wish You Would (Taylor's Version),1989 (Taylor's Version),7,0.00388,0.671,0.853,-6.568,118.032,0.523,68,207650
76,Bad Blood (Taylor's Version),1989 (Taylor's Version),8,0.0369,0.624,0.711,-6.347,169.999,0.347,71,211103
77,Wildest Dreams (Taylor's Version),1989 (Taylor's Version),9,0.0348,0.587,0.663,-7.439,139.993,0.539,77,220433
78,How You Get The Girl (Taylor's Version),1989 (Taylor's Version),10,0.00198,0.761,0.67,-5.956,120.014,0.519,67,247533
79,This Love (Taylor’s Version),1989 (Taylor's Version),11,0.302,0.47,0.494,-8.672,144.039,0.0524,67,250100
80,I Know Places (Taylor's Version),1989 (Taylor's Version),12,0.0846,0.572,0.807,-5.348,160.015,0.626,66,195700
81,Clean (Taylor's Version),1989 (Taylor's Version),13,0.297,0.782,0.379,-8.964,103.99,0.267,70,271000
82,Wonderland (Taylor's Version),1989 (Taylor's Version),14,0.0105,0.387,0.703,-5.956,123.18,0.32,67,245566
83,You Are In Love (Taylor's Version),1989 (Taylor's Version),15,0.572,0.554,0.509,-9.403,85.079,0.401,69,267389
84,New Romantics (Taylor's Version),1989 (Taylor's Version),16,0.00516,0.653,0.848,-5.936,122.017,0.724,74,230177
85,"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version),17,0.33,0.621,0.415,-13.187,77.978,0.313,77,180381
86,Say Don't Go (Taylor's Version) (From The Vault),1989 (Taylor's Version),18,0.0684,0.632,0.539,-8.375,109.962,0.186,73,279833
87,Now That We Don't Talk (Taylor's Version) (From The Vault),1989 (Taylor's Version),19,0.16,0.8,0.509,-9.386,109.994,0.0768,77,146436
88,Suburban Legends (Taylor's Version) (From The Vault),1989 (Taylor's Version),20,0.212,0.695,0.607,-8.84,118.043,0.394,68,171818
89,Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version),21,0.0486,0.599,0.651,-7.343,100.001,0.153,78,229477
90,Mine (Taylor's Version),Speak Now (Taylor's Version),1,0.00314,0.647,0.793,-2.903,121.101,0.5,74,231706
91,Sparks Fly (Taylor’s Version),Speak Now (Taylor's Version),2,0.0241,0.605,0.769,-2.413,114.921,0.366,72,261230
92,Back To December (Taylor's Version),Speak Now (Taylor's Version),3,0.00705,0.486,0.635,-3.994,141.868,0.235,74,294189
93,Speak Now (Taylor's Version),Speak Now (Taylor's Version),4,0.225,0.734,0.686,-2.926,119.002,0.598,69,242473
94,Dear John (Taylor's Version),Speak Now (Taylor's Version),5,0.0327,0.379,0.468,-5.07,119.447,0.115,69,405906
95,Mean (Taylor's Version),Speak Now (Taylor's Version),6,0.321,0.526,0.7,-3.95,163.949,0.596,69,238693
96,The Story Of Us (Taylor's Version),Speak Now (Taylor's Version),7,0.00136,0.516,0.784,-2.636,139.787,0.552,70,267653
97,Never Grow Up (Taylor's Version),Speak Now (Taylor's Version),8,0.867,0.684,0.339,-7.259,125.054,0.572,65,292920
98,Enchanted (Taylor's Version),Speak Now (Taylor's Version),9,0.016,0.52,0.553,-3.546,81.949,0.227,80,353253
99,Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),10,0.000795,0.505,0.893,-3.013,145.913,0.659,71,220306
100,Innocent (Taylor's Version),Speak Now (Taylor's Version),11,0.0972,0.524,0.611,-5.298,133.583,0.126,63,301221
101,Haunted (Taylor's Version),Speak Now (Taylor's Version),12,0.00552,0.44,0.916,-1.927,162.025,0.371,69,245413
102,Last Kiss (Taylor's Version),Speak Now (Taylor's Version),13,0.443,0.557,0.362,-8.641,79.573,0.187,69,369120
103,Long Live (Taylor's Version),Speak Now (Taylor's Version),14,0.0162,0.38,0.628,-4.054,203.826,0.0984,73,317960
104,Ours (Taylor’s Version),Speak Now (Taylor's Version),15,0.42,0.539,0.475,-8.411,159.824,0.293,66,235803
105,Superman (Taylor’s Version),Speak Now (Taylor's Version),16,0.00207,0.537,0.733,-3.506,131.898,0.347,62,274945
106,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),17,0.018,0.547,0.854,-4.753,131.068,0.26,68,266466
107,When Emma Falls in Love (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),18,0.168,0.524,0.759,-4.714,77.879,0.234,66,252385
108,I Can See You (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),19,0.0577,0.695,0.768,-4.883,123.054,0.813,75,273186
109,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),20,0.342,0.578,0.565,-8.064,147.781,0.351,67,306062
110,Foolish One (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),21,0.599,0.672,0.613,-4.709,97.041,0.557,68,311765
111,Timeless (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),22,0.332,0.629,0.578,-5.806,142.887,0.651,69,321396
112,Lavender Haze,Midnights (The Til Dawn Edition),1,0.23,0.735,0.449,-10.56,97.05,0.0955,63,202395
113,Maroon,Midnights (The Til Dawn Edition),2,0.0634,0.655,0.384,-8.29,108.058,0.0384,64,218270
114,Anti-Hero,Midnights (The Til Dawn Edition),3,0.121,0.633,0.648,-6.645,96.888,0.49,63,200690
115,Snow On The Beach (feat. Lana Del Rey),Midnights (The Til Dawn Edition),4,0.701,0.663,0.321,-13.527,110.021,0.153,60,256124
116,You're On Your Own Kid,Midnights (The Til Dawn Edition),5,0.447,0.696,0.39,-10.331,120.032,0.395,64,194206
117,Midnight Rain,Midnights (The Til Dawn Edition),6,0.71,0.604,0.375,-11.637,137.651,0.203,63,174782
118,Question...?,Midnights (The Til Dawn Edition),7,0.206,0.654,0.51,-8.767,108.874,0.105,61,210556
119,Vigilante Shit,Midnights (The Til Dawn Edition),8,0.166,0.872,0.267,-10.764,79.964,0.168,62,164801
120,Bejeweled,Midnights (The Til Dawn Edition),9,0.0593,0.687,0.551,-9.202,163.994,0.443,63,194165
121,Labyrinth,Midnights (The Til Dawn Edition),10,0.797,0.48,0.295,-15.512,110.018,0.132,61,247962
122,Karma,Midnights (The Til Dawn Edition),11,0.062,0.64,0.619,-7.108,90.008,0.121,62,204852
123,Sweet Nothing,Midnights (The Til Dawn Edition),12,0.968,0.336,0.161,-14.973,176.48,0.407,60,188496
124,Mastermind,Midnights (The Til Dawn Edition),13,0.565,0.66,0.343,-14.132,125.96,0.137,61,191039
125,The Great War,Midnights (The Til Dawn Edition),14,0.199,0.57,0.747,-8.93,96.016,0.574,62,240355
126,Bigger Than The Whole Sky,Midnights (The Til Dawn Edition),15,0.841,0.42,0.22,-12.584,165.564,0.0705,60,218502
127,Paris,Midnights (The Til Dawn Edition),16,0.103,0.703,0.518,-10.501,110.94,0.347,60,196258
128,High Infidelity,Midnights (The Til Dawn Edition),17,0.704,0.571,0.547,-10.141,175.933,0.768,59,231475
129,Glitch,Midnights (The Til Dawn Edition),18,0.314,0.677,0.47,-9.65,140.881,0.347,58,148781
130,Would've Could've Should've,Midnights (The Til Dawn Edition),19,0.393,0.485,0.846,-6.557,157.918,0.548,62,260361
131,Dear Reader,Midnights (The Til Dawn Edition),20,0.464,0.674,0.39,-11.944,107.891,0.151,59,225194
132,Hits Different,Midnights (The Til Dawn Edition),21,0.134,0.666,0.786,-6.556,106.02,0.261,72,234466
133,Snow On The Beach (feat. More Lana Del Rey),Midnights (The Til Dawn Edition),22,0.797,0.664,0.399,-10.997,109.937,0.265,73,229942
134,Karma (feat. Ice Spice),Midnights (The Til Dawn Edition),23,0.0574,0.615,0.626,-6.548,89.984,0.0705,64,201493
135,Lavender Haze,Midnights (3am Edition),1,0.23,0.735,0.449,-10.56,97.05,0.0955,61,202395
136,Maroon,Midnights (3am Edition),2,0.0634,0.655,0.384,-8.29,108.058,0.0384,61,218270
137,Anti-Hero,Midnights (3am Edition),3,0.121,0.633,0.648,-6.645,96.888,0.49,62,200690
138,Snow On The Beach (feat. Lana Del Rey),Midnights (3am Edition),4,0.701,0.663,0.321,-13.527,110.021,0.153,62,256124
139,You're On Your Own Kid,Midnights (3am Edition),5,0.447,0.696,0.39,-10.331,120.032,0.395,62,194206
140,Midnight Rain,Midnights (3am Edition),6,0.71,0.604,0.375,-11.637,137.651,0.203,61,174782
141,Question...?,Midnights (3am Edition),7,0.206,0.654,0.51,-8.767,108.874,0.105,58,210556
142,Vigilante Shit,Midnights (3am Edition),8,0.166,0.872,0.267,-10.764,79.964,0.168,61,164801
143,Bejeweled,Midnights (3am Edition),9,0.0593,0.687,0.551,-9.202,163.994,0.443,62,194165
144,Labyrinth,Midnights (3am Edition),10,0.797,0.48,0.295,-15.512,110.018,0.132,58,247962
145,Karma,Midnights (3am Edition),11,0.062,0.64,0.619,-7.108,90.008,0.121,65,204852
146,Sweet Nothing,Midnights (3am Edition),12,0.968,0.336,0.161,-14.973,176.48,0.407,60,188496
147,Mastermind,Midnights (3am Edition),13,0.565,0.66,0.343,-14.132,125.96,0.137,64,191039
148,The Great War,Midnights (3am Edition),14,0.199,0.57,0.747,-8.93,96.016,0.574,69,240355
149,Bigger Than The Whole Sky,Midnights (3am Edition),15,0.841,0.42,0.22,-12.584,165.564,0.0705,66,218502
150,Paris,Midnights (3am Edition),16,0.103,0.703,0.518,-10.501,110.94,0.347,66,196258
151,High Infidelity,Midnights (3am Edition),17,0.704,0.571,0.547,-10.141,175.933,0.768,64,231475
152,Glitch,Midnights (3am Edition),18,0.314,0.677,0.47,-9.65,140.881,0.347,63,148781
153,Would've Could've Should've,Midnights (3am Edition),19,0.393,0.485,0.846,-6.557,157.918,0.548,68,260361
154,Dear Reader,Midnights (3am Edition),20,0.464,0.674,0.39,-11.944,107.891,0.151,64,225194
155,Lavender Haze,Midnights,1,0.23,0.735,0.449,-10.56,97.05,0.0955,77,202395
156,Maroon,Midnights,2,0.0634,0.655,0.384,-8.29,108.058,0.0384,72,218270
157,Anti-Hero,Midnights,3,0.121,0.633,0.648,-6.645,96.888,0.49,85,200690
158,Snow On The Beach (feat. Lana Del Rey),Midnights,4,0.701,0.663,0.321,-13.527,110.021,0.153,69,256124
159,You're On Your Own Kid,Midnights,5,0.447,0.696,0.39,-10.331,120.032,0.395,77,194206
160,Midnight Rain,Midnights,6,0.71,0.604,0.375,-11.637,137.651,0.203,76,174782
161,Question...?,Midnights,7,0.206,0.654,0.51,-8.767,108.874,0.105,66,210556
162,Vigilante Shit,Midnights,8,0.166,0.872,0.267,-10.764,79.964,0.168,74,164801
163,Bejeweled,Midnights,9,0.0593,0.687,0.551,-9.202,163.994,0.443,77,194165
164,Labyrinth,Midnights,10,0.797,0.48,0.295,-15.512,110.018,0.132,70,247962
165,Karma,Midnights,11,0.062,0.64,0.619,-7.108,90.008,0.121,80,204852
166,Sweet Nothing,Midnights,12,0.968,0.336,0.161,-14.973,176.48,0.407,69,188496
167,Mastermind,Midnights,13,0.565,0.66,0.343,-14.132,125.96,0.137,72,191039
168,State Of Grace (Taylor's Version),Red (Taylor's Version),1,0.000328,0.594,0.713,-5.314,129.958,0.328,65,295413
169,Red (Taylor's Version),Red (Taylor's Version),2,0.00108,0.516,0.777,-4.908,125.047,0.408,73,223093
170,Treacherous (Taylor's Version),Red (Taylor's Version),3,0.0344,0.645,0.593,-6.506,109.984,0.299,65,242720
171,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),4,0.0129,0.584,0.557,-6.371,154.008,0.767,76,219760
172,All Too Well (Taylor's Version),Red (Taylor's Version),5,0.0171,0.44,0.528,-7.809,185.972,0.132,71,329160
173,22 (Taylor's Version),Red (Taylor's Version),6,0.000443,0.642,0.695,-5.62,103.984,0.642,76,230960
174,I Almost Do (Taylor's Version),Red (Taylor's Version),7,0.0167,0.511,0.559,-6.587,145.88,0.248,64,244586
175,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),8,0.0317,0.567,0.686,-6.139,172.014,0.716,76,193146
176,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),9,0.0848,0.693,0.681,-7.039,100.02,0.663,64,205786
177,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version),10,0.0399,0.502,0.534,-5.954,94.05,0.155,67,299080
178,Holy Ground (Taylor's Version),Red (Taylor's Version),11,0.0288,0.622,0.809,-5.623,156.894,0.511,64,202960
179,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),12,0.622,0.601,0.406,-11.827,130.059,0.232,65,284773
180,The Lucky One (Taylor's Version),Red (Taylor's Version),13,0.066,0.686,0.571,-7.138,117.889,0.538,63,240466
181,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version),14,0.271,0.498,0.61,-5.098,79.918,0.474,70,245426
182,Starlight (Taylor's Version),Red (Taylor's Version),15,0.00324,0.628,0.685,-5.864,126.014,0.605,63,220413
183,Begin Again (Taylor's Version),Red (Taylor's Version),16,0.075,0.519,0.527,-7.673,78.915,0.267,66,238866
184,The Moment I Knew (Taylor's Version),Red (Taylor's Version),17,0.0494,0.636,0.402,-7.855,125.952,0.208,63,285280
