,name,album,track_number,acousticness,danceability,energy,loudness,tempo,valence,popularity,duration_ms
370,Mine,reputation Stadium Tour Surprise Song Playlist,15,0.00311,0.622,0.781,-2.945,121.029,0.662,37,231866
371,Sparks Fly,reputation Stadium Tour Surprise Song Playlist,16,0.041,0.61,0.782,-2.98,114.974,0.399,31,262920
372,State Of Grace,reputation Stadium Tour Surprise Song Playlist,17,0.000182,0.591,0.828,-5.895,129.958,0.383,28,295720
373,Haunted,reputation Stadium Tour Surprise Song Playlist,18,0.0655,0.43,0.948,-2.622,162.026,0.371,30,245413
374,Never Grow Up,reputation Stadium Tour Surprise Song Playlist,19,0.824,0.714,0.309,-8.828,124.892,0.546,28,292920
375,Treacherous,reputation Stadium Tour Surprise Song Playlist,20,0.101,0.704,0.621,-8.086,109.996,0.395,27,242760
376,Babe,reputation Stadium Tour Surprise Song Playlist,21,0.0221,0.577,0.785,-3.266,171.78,0.647,29,215106
377,Welcome To New York,reputation Stadium Tour Surprise Song Playlist,22,0.0348,0.789,0.634,-4.762,117,0.658,31,212600
378,Fearless,reputation Stadium Tour Surprise Song Playlist,23,0.0381,0.603,0.717,-4.401,100.163,0.429,29,242973
379,Enchanted,reputation Stadium Tour Surprise Song Playlist,24,0.0707,0.536,0.629,-3.907,81.963,0.222,40,353253
380,Change,reputation Stadium Tour Surprise Song Playlist,25,0.00418,0.543,0.764,-4.206,95.999,0.233,26,281053
381,Ours,reputation Stadium Tour Surprise Song Playlist,26,0.469,0.609,0.56,-7.392,159.838,0.228,30,239346
382,Out Of The Woods,reputation Stadium Tour Surprise Song Playlist,27,0.000743,0.553,0.841,-6.937,91.999,0.339,32,235800
383,Come Back...Be Here,reputation Stadium Tour Surprise Song Playlist,28,0.00471,0.486,0.548,-6.291,79.873,0.22,28,223920
384,A Place in this World,reputation Stadium Tour Surprise Song Playlist,29,0.0576,0.573,0.767,-2.929,114.985,0.438,27,202080
385,This Love,reputation Stadium Tour Surprise Song Playlist,30,0.679,0.48,0.435,-8.795,143.942,0.108,28,250093
386,The Lucky One,reputation Stadium Tour Surprise Song Playlist,31,0.0352,0.706,0.505,-7.639,117.935,0.561,26,240266
387,Invisible,reputation Stadium Tour Surprise Song Playlist,32,0.56,0.608,0.384,-5.732,95.963,0.217,27,205853
388,Breathe,reputation Stadium Tour Surprise Song Playlist,33,0.416,0.442,0.48,-7.405,73.849,0.167,31,264946
389,Better Man,reputation Stadium Tour Surprise Song Playlist,34,0.121,0.503,0.844,-3.648,143.941,0.508,30,263613
390,Jump Then Fall,reputation Stadium Tour Surprise Song Playlist,35,0.113,0.617,0.699,-5.712,79.979,0.827,26,238093
391,Begin Again,reputation Stadium Tour Surprise Song Playlist,36,0.197,0.516,0.526,-8.349,78.985,0.312,27,239426
392,Tied Together with a Smile,reputation Stadium Tour Surprise Song Playlist,37,0.523,0.478,0.547,-4.948,146.134,0.238,27,251213
393,The Story Of Us,reputation Stadium Tour Surprise Song Playlist,38,0.00556,0.547,0.807,-3.63,139.911,0.645,28,267653
394,Forever & Always,reputation Stadium Tour Surprise Song Playlist,39,0.0805,0.607,0.829,-5.02,128.055,0.521,26,226293
395,Hey Stephen,reputation Stadium Tour Surprise Song Playlist,40,0.191,0.843,0.541,-7.361,116.002,0.839,26,256040
396,Speak Now,reputation Stadium Tour Surprise Song Playlist,41,0.0991,0.712,0.603,-3.753,118.979,0.714,28,243346
397,Wonderland,reputation Stadium Tour Surprise Song Playlist,42,0.0493,0.422,0.692,-5.447,184.019,0.197,30,245560
398,White Horse,reputation Stadium Tour Surprise Song Playlist,43,0.311,0.578,0.348,-8.066,92.671,0.218,28,235400
399,I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist,44,0.00454,0.556,0.933,-3.685,143.929,0.521,28,215600
400,Starlight,reputation Stadium Tour Surprise Song Playlist,45,0.0186,0.649,0.779,-5.798,126.014,0.617,27,220600
401,I Know Places,reputation Stadium Tour Surprise Song Playlist,46,0.243,0.603,0.755,-4.991,159.971,0.496,28,195706
402,Welcome To New York,1989 (Deluxe),1,0.0348,0.789,0.634,-4.762,116.992,0.658,48,212600
403,Blank Space,1989 (Deluxe),2,0.103,0.76,0.703,-5.412,95.997,0.57,81,231826
404,Style,1989 (Deluxe),3,0.00245,0.588,0.791,-5.595,94.933,0.487,79,231000
405,Out Of The Woods,1989 (Deluxe),4,0.000743,0.553,0.841,-6.937,92.008,0.338,59,235800
406,All You Had To Do Was Stay,1989 (Deluxe),5,0.00201,0.605,0.725,-5.729,96.97,0.539,47,193293
407,Shake It Off,1989 (Deluxe),6,0.0647,0.647,0.8,-5.384,160.078,0.942,80,219200
408,I Wish You Would,1989 (Deluxe),7,0.0158,0.653,0.893,-5.966,118.035,0.513,51,207440
409,Bad Blood,1989 (Deluxe),8,0.0885,0.646,0.794,-6.104,170.216,0.287,52,211933
410,Wildest Dreams,1989 (Deluxe),9,0.0692,0.55,0.688,-7.416,139.997,0.465,52,220440
411,How You Get The Girl,1989 (Deluxe),10,0.00364,0.765,0.656,-6.112,119.997,0.545,55,247533
412,This Love,1989 (Deluxe),11,0.678,0.481,0.435,-8.795,143.95,0.107,50,250093
413,I Know Places,1989 (Deluxe),12,0.245,0.602,0.755,-4.991,159.965,0.495,50,195706
414,Clean,1989 (Deluxe),13,0.232,0.815,0.377,-7.754,103.97,0.211,55,271000
415,Wonderland,1989 (Deluxe),14,0.0493,0.422,0.692,-5.447,184.014,0.197,55,245560
416,You Are In Love,1989 (Deluxe),15,0.707,0.474,0.48,-8.894,170.109,0.319,55,267106
417,New Romantics,1989 (Deluxe),16,0.00463,0.633,0.889,-5.87,121.956,0.584,62,230466
418,I Know Places - Voice Memo,1989 (Deluxe),17,0.829,0.592,0.128,-17.932,78.828,0.15,0,216333
419,I Wish You Would - Voice Memo,1989 (Deluxe),18,0.717,0.781,0.357,-16.394,118.317,0.645,0,107133
420,Blank Space - Voice Memo,1989 (Deluxe),19,0.801,0.675,0.234,-15.064,127.296,0.578,0,131186
421,Welcome To New York,1989,1,0.038,0.793,0.634,-4.807,117.023,0.615,59,212600
422,Blank Space,1989,2,0.085,0.752,0.678,-5.421,96.009,0.583,60,231826
423,Style,1989,3,0.00256,0.598,0.786,-5.572,95.021,0.456,56,231000
424,Out Of The Woods,1989,4,0.00103,0.552,0.841,-6.938,91.993,0.342,46,235800
425,All You Had To Do Was Stay,1989,5,0.00196,0.602,0.735,-5.778,96.969,0.472,53,193293
426,Shake It Off,1989,6,0.0561,0.648,0.785,-5.414,160.02,0.943,53,219200
427,I Wish You Would,1989,7,0.016,0.649,0.898,-5.963,118.027,0.503,42,207440
428,Bad Blood,1989,8,0.0871,0.652,0.802,-6.114,170.157,0.295,71,211933
429,Wildest Dreams,1989,9,0.0709,0.553,0.664,-7.417,140.06,0.467,75,220440
430,How You Get The Girl,1989,10,0.00463,0.764,0.659,-6.136,119.982,0.525,43,247533
431,This Love,1989,11,0.635,0.485,0.459,-8.768,71.981,0.0858,42,250093
432,I Know Places,1989,12,0.231,0.595,0.763,-4.991,159.959,0.507,43,195706
433,Clean,1989,13,0.242,0.81,0.38,-7.755,103.981,0.211,42,271000
434,State Of Grace,Red (Deluxe Edition),1,0.000197,0.588,0.825,-5.882,129.968,0.397,43,295720
435,Red,Red (Deluxe Edition),2,0.0773,0.602,0.896,-4.267,124.978,0.641,54,223093
436,Treacherous,Red (Deluxe Edition),3,0.101,0.704,0.621,-8.086,109.995,0.395,41,242760
437,I Knew You Were Trouble.,Red (Deluxe Edition),4,0.00454,0.622,0.469,-6.798,77.019,0.679,59,219720
438,All Too Well,Red (Deluxe Edition),5,0.0382,0.602,0.609,-7.803,93.06,0.337,59,329160
439,22,Red (Deluxe Edition),6,0.00215,0.661,0.729,-6.561,103.987,0.668,59,232120
440,I Almost Do,Red (Deluxe Edition),7,0.0173,0.567,0.481,-7.357,145.865,0.233,43,244560
441,We Are Never Ever Getting Back Together,Red (Deluxe Edition),8,0.00957,0.628,0.676,-5.911,85.984,0.75,59,193146
442,Stay Stay Stay,Red (Deluxe Edition),9,0.307,0.729,0.748,-6.67,99.981,0.928,43,205853
443,The Last Time,Red (Deluxe Edition),10,0.035,0.505,0.443,-7.039,94.069,0.123,45,299013
444,Holy Ground,Red (Deluxe Edition),11,0.0162,0.627,0.816,-6.698,157.043,0.648,41,202960
445,Sad Beautiful Tragic,Red (Deluxe Edition),12,0.632,0.624,0.34,-12.411,129.987,0.261,40,284866
446,The Lucky One,Red (Deluxe Edition),13,0.0371,0.706,0.499,-7.675,117.937,0.545,40,240266
447,Everything Has Changed,Red (Deluxe Edition),14,0.36,0.624,0.458,-6.755,80.016,0.436,52,245413
448,Starlight,Red (Deluxe Edition),15,0.0213,0.649,0.777,-5.804,126.018,0.587,41,220600
449,Begin Again,Red (Deluxe Edition),16,0.199,0.53,0.526,-8.349,79.025,0.323,45,239426
450,The Moment I Knew,Red (Deluxe Edition),17,0.187,0.619,0.506,-7.327,126.03,0.274,38,286613
451,Come Back...Be Here,Red (Deluxe Edition),18,0.00471,0.483,0.548,-6.291,79.926,0.217,43,223920
452,Girl At Home,Red (Deluxe Edition),19,0.272,0.733,0.59,-5.86,125.048,0.633,37,220840
453,Treacherous - Original Demo Recording,Red (Deluxe Edition),20,0.175,0.828,0.64,-8.248,109.993,0.519,34,240266
454,Red - Original Demo Recording,Red (Deluxe Edition),21,0.113,0.678,0.902,-4.659,124.998,0.637,36,227080
455,State Of Grace - Acoustic,Red (Deluxe Edition),22,0.664,0.626,0.118,-15.91,105.597,0.0682,37,323080
456,State Of Grace,Red,1,0.000197,0.588,0.825,-5.882,129.968,0.397,40,295186
457,Red,Red,2,0.0773,0.602,0.896,-4.267,124.978,0.641,58,220826
458,Treacherous,Red,3,0.101,0.705,0.621,-8.086,109.993,0.395,38,240773
459,I Knew You Were Trouble.,Red,4,0.00454,0.622,0.469,-6.798,77.019,0.679,61,217973
460,All Too Well,Red,5,0.0382,0.602,0.609,-7.803,93.06,0.337,44,327893
461,22,Red,6,0.00215,0.658,0.729,-6.561,104.007,0.668,53,230133
462,I Almost Do,Red,7,0.0173,0.567,0.481,-7.357,145.865,0.233,39,242573
463,We Are Never Ever Getting Back Together,Red,8,0.00957,0.628,0.676,-5.911,85.984,0.75,59,191880
464,Stay Stay Stay,Red,9,0.307,0.729,0.748,-6.67,99.981,0.928,39,204826
465,The Last Time,Red,10,0.035,0.505,0.443,-7.039,94.069,0.123,38,298293
466,Holy Ground,Red,11,0.0162,0.627,0.816,-6.698,157.043,0.648,37,201853
467,Sad Beautiful Tragic,Red,12,0.632,0.624,0.34,-12.411,129.987,0.261,35,283680
468,The Lucky One,Red,13,0.0371,0.706,0.499,-7.675,117.937,0.545,36,240133
469,Everything Has Changed,Red,14,0.36,0.624,0.458,-6.755,80.017,0.436,50,243933
470,Starlight,Red,15,0.0213,0.649,0.777,-5.804,126.018,0.587,37,217826
471,Begin Again,Red,16,0.199,0.53,0.526,-8.349,79.025,0.323,56,237613
472,Sparks Fly - Live/2011,Speak Now World Tour Live,1,0.00917,0.455,0.783,-5.184,114.981,0.298,42,336826
473,Mine - Live/2011,Speak Now World Tour Live,2,0.00233,0.496,0.852,-4.775,120.969,0.442,40,259279
474,The Story Of Us - Live,Speak Now World Tour Live,3,0.00048,0.419,0.908,-5.156,139.813,0.472,40,290520
475,Mean - Live/2011,Speak Now World Tour Live,4,0.154,0.429,0.915,-4.373,163.752,0.432,40,246373
476,Ours - Live/2011,Speak Now World Tour Live,5,0.715,0.421,0.355,-10.21,77.769,0.267,39,245973
477,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,Speak Now World Tour Live,6,0.155,0.374,0.516,-8.745,142.057,0.171,47,362826
478,Better Than Revenge - Live/2011,Speak Now World Tour Live,7,0.00306,0.445,0.887,-5.629,145.954,0.386,41,344573
479,Speak Now - Live/2011,Speak Now World Tour Live,8,0.0636,0.615,0.694,-5.251,118.876,0.373,40,248146
480,Last Kiss - Live/2011,Speak Now World Tour Live,9,0.205,0.427,0.395,-12.551,79.517,0.188,40,369066
481,Drops Of Jupiter - Live/2011,Speak Now World Tour Live,10,0.806,0.374,0.504,-8.407,109.025,0.27,46,315173
482,Bette Davis Eyes - Live/2011,Speak Now World Tour Live,11,0.713,0.327,0.488,-9.287,104.46,0.363,42,189146
483,I Want You Back - Live/2011,Speak Now World Tour Live,12,0.794,0.536,0.512,-6.794,97.397,0.249,40,83253
484,Dear John - Live/2011,Speak Now World Tour Live,13,0.0157,0.521,0.386,-8.784,119.518,0.138,40,404680
485,Enchanted - Live/2011,Speak Now World Tour Live,14,0.0747,0.34,0.663,-5.597,163.678,0.214,42,389213
486,Haunted - Live/2011,Speak Now World Tour Live,15,0.0245,0.338,0.818,-7.495,162.157,0.177,41,292426
487,Long Live - Live/2011,Speak Now World Tour Live,16,0.0053,0.544,0.728,-5.838,101.939,0.204,41,376466
488,Mine - POP Mix,Speak Now,1,0.00461,0.696,0.768,-3.863,121.05,0.692,42,230546
489,Sparks Fly,Speak Now,2,0.0387,0.608,0.785,-2.976,114.985,0.376,53,260946
490,Back To December,Speak Now,3,0.0202,0.517,0.606,-5.797,141.929,0.296,62,293040
491,Speak Now,Speak Now,4,0.101,0.708,0.601,-3.75,118.962,0.742,50,240773
492,Dear John,Speak Now,5,0.183,0.583,0.468,-5.378,119.375,0.126,46,403933
493,Mean,Speak Now,6,0.445,0.57,0.747,-3.978,164.004,0.808,51,237746
494,The Story Of Us,Speak Now,7,0.000315,0.575,0.855,-4.827,139.92,0.84,48,265680
495,Never Grow Up,Speak Now,8,0.829,0.715,0.308,-8.829,124.899,0.547,48,290480
496,Enchanted,Speak Now,9,0.0716,0.535,0.618,-3.913,81.975,0.228,71,352200
497,Better Than Revenge,Speak Now,10,0.0167,0.519,0.917,-3.185,145.882,0.652,54,217173
498,Innocent,Speak Now,11,0.202,0.553,0.604,-5.295,133.989,0.186,38,302266
499,Haunted,Speak Now,12,0.0769,0.434,0.944,-2.641,162.02,0.361,47,242093
500,Last Kiss,Speak Now,13,0.581,0.359,0.329,-9.531,84.358,0.208,49,367146
501,Long Live,Speak Now,14,0.0426,0.412,0.682,-4.319,203.959,0.146,51,317960
502,Mine - POP Mix,Speak Now (Deluxe Package),1,0.00461,0.696,0.768,-3.863,121.05,0.692,42,230546
503,Sparks Fly,Speak Now (Deluxe Package),2,0.0387,0.608,0.785,-2.976,114.985,0.376,52,260946
504,Back To December,Speak Now (Deluxe Package),3,0.0202,0.517,0.606,-5.797,141.929,0.296,63,293040
505,Speak Now,Speak Now (Deluxe Package),4,0.101,0.708,0.601,-3.75,118.962,0.742,51,240773
506,Dear John,Speak Now (Deluxe Package),5,0.183,0.583,0.468,-5.378,119.375,0.126,46,403887
507,Mean,Speak Now (Deluxe Package),6,0.445,0.57,0.747,-3.978,164.004,0.808,55,237746
508,The Story Of Us,Speak Now (Deluxe Package),7,0.000315,0.575,0.855,-4.827,139.92,0.84,40,265636
509,Never Grow Up,Speak Now (Deluxe Package),8,0.829,0.715,0.308,-8.829,124.899,0.547,44,290480
510,Enchanted,Speak Now (Deluxe Package),9,0.0716,0.535,0.618,-3.913,81.975,0.228,71,352200
511,Better Than Revenge,Speak Now (Deluxe Package),10,0.0167,0.519,0.917,-3.185,145.882,0.652,54,217173
512,Innocent,Speak Now (Deluxe Package),11,0.202,0.553,0.604,-5.295,133.989,0.186,40,302266
513,Haunted,Speak Now (Deluxe Package),12,0.0769,0.434,0.944,-2.641,162.02,0.361,48,242093
514,Last Kiss,Speak Now (Deluxe Package),13,0.581,0.359,0.329,-9.531,84.358,0.208,46,367146
515,Long Live,Speak Now (Deluxe Package),14,0.0426,0.412,0.682,-4.319,203.959,0.146,46,317960
516,Ours,Speak Now (Deluxe Package),15,0.505,0.61,0.556,-7.369,159.838,0.192,46,238173
517,If This Was A Movie,Speak Now (Deluxe Package),16,0.154,0.515,0.724,-3.498,147.788,0.257,45,234546
518,Superman,Speak Now (Deluxe Package),17,0.0187,0.582,0.817,-3.718,131.983,0.547,39,276266
519,Back To December - Acoustic,Speak Now (Deluxe Package),18,0.731,0.541,0.451,-6.522,141.713,0.333,49,292533
520,Haunted - Acoustic Version,Speak Now (Deluxe Package),19,0.841,0.574,0.462,-5.124,80.858,0.314,44,217626
521,Mine,Speak Now (Deluxe Package),20,0.00327,0.621,0.78,-2.934,121.038,0.672,57,230773
522,Back To December,Speak Now (Deluxe Package),21,0.113,0.525,0.676,-4.684,141.95,0.281,34,293040
523,The Story Of Us,Speak Now (Deluxe Package),22,0.00487,0.546,0.809,-3.621,139.91,0.649,52,266480
524,Jump Then Fall,Fearless (Platinum Edition),1,0.111,0.618,0.687,-5.737,79.991,0.82,41,237066
525,Untouchable,Fearless (Platinum Edition),2,0.0583,0.419,0.454,-6.809,200.017,0.288,43,311040
526,Forever & Always - Piano Version,Fearless (Platinum Edition),3,0.852,0.592,0.16,-10.785,118.929,0.294,41,267506
527,Come In With The Rain,Fearless (Platinum Edition),4,0.0961,0.527,0.461,-6.172,143.94,0.23,39,238093
528,SuperStar,Fearless (Platinum Edition),5,0.367,0.61,0.531,-6.123,85.979,0.228,38,261453
529,The Other Side Of The Door,Fearless (Platinum Edition),6,0.169,0.476,0.816,-4.279,163.847,0.469,39,237600
530,Fearless,Fearless (Platinum Edition),7,0.0364,0.598,0.714,-4.397,99.979,0.467,50,242000
531,Fifteen,Fearless (Platinum Edition),8,0.0728,0.559,0.636,-4.4,95.485,0.214,40,294346
532,Love Story,Fearless (Platinum Edition),9,0.157,0.618,0.736,-3.937,118.982,0.307,56,235280
533,Hey Stephen,Fearless (Platinum Edition),10,0.168,0.843,0.553,-7.348,115.997,0.825,43,254320
534,White Horse,Fearless (Platinum Edition),11,0.302,0.585,0.346,-8.014,92.564,0.195,42,234440
535,You Belong With Me,Fearless (Platinum Edition),12,0.164,0.687,0.771,-4.424,129.964,0.445,57,231146
536,Breathe,Fearless (Platinum Edition),13,0.373,0.498,0.486,-7.384,147.952,0.17,38,263986
537,Tell Me Why,Fearless (Platinum Edition),14,0.0606,0.601,0.852,-3.096,100.015,0.513,40,200560
538,You're Not Sorry,Fearless (Platinum Edition),15,0.13,0.459,0.459,-4.126,134.018,0.281,42,261800
539,The Way I Loved You,Fearless (Platinum Edition),16,0.0322,0.436,0.712,-3.689,160.886,0.379,48,244240
540,Forever & Always,Fearless (Platinum Edition),17,0.0907,0.605,0.829,-4.993,128.012,0.514,43,225333
541,The Best Day,Fearless (Platinum Edition),18,0.611,0.664,0.447,-8.535,126.079,0.364,40,245346
542,Change,Fearless (Platinum Edition),19,0.00471,0.548,0.756,-4.175,96.038,0.224,40,281053
543,Fearless,Fearless (International Version),1,0.0449,0.593,0.705,-4.43,100.11,0.472,36,242373
544,Fifteen,Fearless (International Version),2,0.072,0.555,0.648,-4.419,95.431,0.207,32,294306
545,Love Story,Fearless (International Version),3,0.0186,0.62,0.639,-5.398,119.055,0.34,46,233933
546,Hey Stephen,Fearless (International Version),4,0.174,0.843,0.543,-7.364,116,0.826,30,254680
547,White Horse,Fearless (International Version),5,0.298,0.587,0.342,-8.034,92.71,0.212,33,233560
548,You Belong With Me,Fearless (International Version),6,0.151,0.688,0.775,-4.436,129.969,0.469,45,230506
549,Breathe,Fearless (International Version),7,0.389,0.488,0.472,-7.39,147.926,0.163,31,263720
550,Tell Me Why,Fearless (International Version),8,0.0611,0.606,0.848,-3.058,99.999,0.476,27,200213
551,You're Not Sorry,Fearless (International Version),9,0.145,0.471,0.458,-4.137,133.96,0.309,28,261800
552,The Way I Loved You,Fearless (International Version),10,0.0315,0.434,0.723,-3.748,160.872,0.412,31,244626
553,Forever & Always,Fearless (International Version),11,0.0788,0.604,0.816,-5.002,128,0.55,28,225000
554,The Best Day,Fearless (International Version),12,0.648,0.671,0.44,-8.561,126.059,0.368,26,245266
555,Change,Fearless (International Version),13,0.00465,0.545,0.747,-4.231,96.017,0.214,25,278546
556,Our Song - International Mix,Fearless (International Version),14,0.00739,0.516,0.696,-4.833,177.936,0.664,31,199933
557,Teardrops On My Guitar - International Mix,Fearless (International Version),15,0.0178,0.514,0.557,-6.307,99.974,0.152,34,193640
558,Should've Said No - International Mix,Fearless (International Version),16,0.00505,0.398,0.761,-4.382,168.092,0.454,29,245826
559,Love Story - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,1,0.659,0.741,0.444,-7.031,119.006,0.512,35,221028
560,Fearless - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2,0.814,0.623,0.266,-5.894,96.601,0.467,35,198247
561,Beautiful Eyes - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,3,0.596,0.627,0.704,-3.739,98.958,0.457,38,176316
562,Untouchable - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,4,0.856,0.731,0.184,-9.235,102.404,0.331,32,222959
563,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,5,0.664,0.344,0.801,-5.373,204.489,0.615,30,196346
564,Picture To Burn - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,6,0.266,0.647,0.872,-1.953,105.798,0.684,30,173899
565,Should've Said No - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,7,0.399,0.429,0.808,-3.004,171.537,0.438,30,228473
566,Change - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,8,0.156,0.243,0.712,-4.307,202.319,0.273,28,258487
567,Tim McGraw,Taylor Swift (Deluxe Edition),1,0.575,0.58,0.491,-6.462,76.009,0.425,56,232106
568,Picture To Burn,Taylor Swift (Deluxe Edition),2,0.173,0.658,0.877,-2.098,105.586,0.821,61,173066
569,Teardrops On My Guitar - Radio Single Remix,Taylor Swift (Deluxe Edition),3,0.288,0.621,0.417,-6.941,99.953,0.289,63,203040
570,A Place in this World,Taylor Swift (Deluxe Edition),4,0.051,0.576,0.777,-2.881,115.028,0.428,55,199200
571,Cold As You,Taylor Swift (Deluxe Edition),5,0.217,0.418,0.482,-5.769,175.558,0.261,55,239013
572,The Outside,Taylor Swift (Deluxe Edition),6,0.00491,0.589,0.805,-4.055,112.982,0.591,54,207106
573,Tied Together with a Smile,Taylor Swift (Deluxe Edition),7,0.525,0.479,0.578,-4.963,146.165,0.192,54,248106
574,Stay Beautiful,Taylor Swift (Deluxe Edition),8,0.0868,0.594,0.629,-4.919,131.597,0.504,53,236053
575,Should've Said No,Taylor Swift (Deluxe Edition),9,0.0103,0.476,0.777,-3.771,167.964,0.472,60,242200
576,Mary's Song (Oh My My My),Taylor Swift (Deluxe Edition),10,0.0177,0.403,0.627,-5.28,74.9,0.374,57,213080
577,Our Song,Taylor Swift (Deluxe Edition),11,0.111,0.668,0.672,-4.931,89.011,0.539,64,201106
578,I'm Only Me When I'm With You,Taylor Swift (Deluxe Edition),12,0.00452,0.563,0.934,-3.629,143.964,0.518,56,213053
579,Invisible,Taylor Swift (Deluxe Edition),13,0.637,0.612,0.394,-5.723,96.001,0.233,54,203226
580,A Perfectly Good Heart,Taylor Swift (Deluxe Edition),14,0.00349,0.483,0.751,-5.726,156.092,0.268,53,220146
581,Teardrops on My Guitar - Pop Version,Taylor Swift (Deluxe Edition),15,0.0402,0.459,0.753,-3.827,199.997,0.483,55,179066